Module	Section	Sample Name	Source
featureCounts	all_sections	sample_10	/media/victor/c1d5c312-b546-4d5e-b24f-72dbe9e6f18f/SRR_files/Velasco_et_al/clean_data_reports/featurecounts/counts.tsv.summary
featureCounts	all_sections	sample_11	/media/victor/c1d5c312-b546-4d5e-b24f-72dbe9e6f18f/SRR_files/Velasco_et_al/clean_data_reports/featurecounts/counts.tsv.summary
featureCounts	all_sections	sample_12	/media/victor/c1d5c312-b546-4d5e-b24f-72dbe9e6f18f/SRR_files/Velasco_et_al/clean_data_reports/featurecounts/counts.tsv.summary
featureCounts	all_sections	sample_13	/media/victor/c1d5c312-b546-4d5e-b24f-72dbe9e6f18f/SRR_files/Velasco_et_al/clean_data_reports/featurecounts/counts.tsv.summary
featureCounts	all_sections	sample_14	/media/victor/c1d5c312-b546-4d5e-b24f-72dbe9e6f18f/SRR_files/Velasco_et_al/clean_data_reports/featurecounts/counts.tsv.summary
featureCounts	all_sections	sample_15	/media/victor/c1d5c312-b546-4d5e-b24f-72dbe9e6f18f/SRR_files/Velasco_et_al/clean_data_reports/featurecounts/counts.tsv.summary
featureCounts	all_sections	sample_17	/media/victor/c1d5c312-b546-4d5e-b24f-72dbe9e6f18f/SRR_files/Velasco_et_al/clean_data_reports/featurecounts/counts.tsv.summary
featureCounts	all_sections	sample_1_8522310003370	/media/victor/c1d5c312-b546-4d5e-b24f-72dbe9e6f18f/SRR_files/Velasco_et_al/clean_data_reports/featurecounts/counts.tsv.summary
featureCounts	all_sections	sample_1_8522310005559	/media/victor/c1d5c312-b546-4d5e-b24f-72dbe9e6f18f/SRR_files/Velasco_et_al/clean_data_reports/featurecounts/counts.tsv.summary
featureCounts	all_sections	sample_18	/media/victor/c1d5c312-b546-4d5e-b24f-72dbe9e6f18f/SRR_files/Velasco_et_al/clean_data_reports/featurecounts/counts.tsv.summary
featureCounts	all_sections	sample_19	/media/victor/c1d5c312-b546-4d5e-b24f-72dbe9e6f18f/SRR_files/Velasco_et_al/clean_data_reports/featurecounts/counts.tsv.summary
featureCounts	all_sections	sample_20	/media/victor/c1d5c312-b546-4d5e-b24f-72dbe9e6f18f/SRR_files/Velasco_et_al/clean_data_reports/featurecounts/counts.tsv.summary
featureCounts	all_sections	sample_21	/media/victor/c1d5c312-b546-4d5e-b24f-72dbe9e6f18f/SRR_files/Velasco_et_al/clean_data_reports/featurecounts/counts.tsv.summary
featureCounts	all_sections	sample_22	/media/victor/c1d5c312-b546-4d5e-b24f-72dbe9e6f18f/SRR_files/Velasco_et_al/clean_data_reports/featurecounts/counts.tsv.summary
featureCounts	all_sections	sample_23	/media/victor/c1d5c312-b546-4d5e-b24f-72dbe9e6f18f/SRR_files/Velasco_et_al/clean_data_reports/featurecounts/counts.tsv.summary
featureCounts	all_sections	sample_24	/media/victor/c1d5c312-b546-4d5e-b24f-72dbe9e6f18f/SRR_files/Velasco_et_al/clean_data_reports/featurecounts/counts.tsv.summary
featureCounts	all_sections	sample_2	/media/victor/c1d5c312-b546-4d5e-b24f-72dbe9e6f18f/SRR_files/Velasco_et_al/clean_data_reports/featurecounts/counts.tsv.summary
featureCounts	all_sections	sample_3	/media/victor/c1d5c312-b546-4d5e-b24f-72dbe9e6f18f/SRR_files/Velasco_et_al/clean_data_reports/featurecounts/counts.tsv.summary
featureCounts	all_sections	sample_4	/media/victor/c1d5c312-b546-4d5e-b24f-72dbe9e6f18f/SRR_files/Velasco_et_al/clean_data_reports/featurecounts/counts.tsv.summary
featureCounts	all_sections	sample_5	/media/victor/c1d5c312-b546-4d5e-b24f-72dbe9e6f18f/SRR_files/Velasco_et_al/clean_data_reports/featurecounts/counts.tsv.summary
featureCounts	all_sections	sample_6	/media/victor/c1d5c312-b546-4d5e-b24f-72dbe9e6f18f/SRR_files/Velasco_et_al/clean_data_reports/featurecounts/counts.tsv.summary
featureCounts	all_sections	sample_7	/media/victor/c1d5c312-b546-4d5e-b24f-72dbe9e6f18f/SRR_files/Velasco_et_al/clean_data_reports/featurecounts/counts.tsv.summary
featureCounts	all_sections	sample_8	/media/victor/c1d5c312-b546-4d5e-b24f-72dbe9e6f18f/SRR_files/Velasco_et_al/clean_data_reports/featurecounts/counts.tsv.summary
featureCounts	all_sections	sample_9	/media/victor/c1d5c312-b546-4d5e-b24f-72dbe9e6f18f/SRR_files/Velasco_et_al/clean_data_reports/featurecounts/counts.tsv.summary
STAR	SummaryLog	sample_4	/media/victor/c1d5c312-b546-4d5e-b24f-72dbe9e6f18f/SRR_files/Velasco_et_al/clean_data_reports/Alignment/sample_4Log.final.out
STAR	SummaryLog	sample_8	/media/victor/c1d5c312-b546-4d5e-b24f-72dbe9e6f18f/SRR_files/Velasco_et_al/clean_data_reports/Alignment/sample_8Log.final.out
STAR	SummaryLog	sample_1_8522310003370	/media/victor/c1d5c312-b546-4d5e-b24f-72dbe9e6f18f/SRR_files/Velasco_et_al/clean_data_reports/Alignment/sample_1_8522310003370Log.final.out
STAR	SummaryLog	sample_5	/media/victor/c1d5c312-b546-4d5e-b24f-72dbe9e6f18f/SRR_files/Velasco_et_al/clean_data_reports/Alignment/sample_5Log.final.out
STAR	SummaryLog	sample_24	/media/victor/c1d5c312-b546-4d5e-b24f-72dbe9e6f18f/SRR_files/Velasco_et_al/clean_data_reports/Alignment/sample_24Log.final.out
STAR	SummaryLog	sample_23	/media/victor/c1d5c312-b546-4d5e-b24f-72dbe9e6f18f/SRR_files/Velasco_et_al/clean_data_reports/Alignment/sample_23Log.final.out
STAR	SummaryLog	sample_14	/media/victor/c1d5c312-b546-4d5e-b24f-72dbe9e6f18f/SRR_files/Velasco_et_al/clean_data_reports/Alignment/sample_14Log.final.out
STAR	SummaryLog	sample_18	/media/victor/c1d5c312-b546-4d5e-b24f-72dbe9e6f18f/SRR_files/Velasco_et_al/clean_data_reports/Alignment/sample_18Log.final.out
STAR	SummaryLog	sample_2	/media/victor/c1d5c312-b546-4d5e-b24f-72dbe9e6f18f/SRR_files/Velasco_et_al/clean_data_reports/Alignment/sample_2Log.final.out
STAR	SummaryLog	sample_21	/media/victor/c1d5c312-b546-4d5e-b24f-72dbe9e6f18f/SRR_files/Velasco_et_al/clean_data_reports/Alignment/sample_21Log.final.out
STAR	SummaryLog	sample_3	/media/victor/c1d5c312-b546-4d5e-b24f-72dbe9e6f18f/SRR_files/Velasco_et_al/clean_data_reports/Alignment/sample_3Log.final.out
STAR	SummaryLog	sample_22	/media/victor/c1d5c312-b546-4d5e-b24f-72dbe9e6f18f/SRR_files/Velasco_et_al/clean_data_reports/Alignment/sample_22Log.final.out
STAR	SummaryLog	sample_12	/media/victor/c1d5c312-b546-4d5e-b24f-72dbe9e6f18f/SRR_files/Velasco_et_al/clean_data_reports/Alignment/sample_12Log.final.out
STAR	SummaryLog	sample_10	/media/victor/c1d5c312-b546-4d5e-b24f-72dbe9e6f18f/SRR_files/Velasco_et_al/clean_data_reports/Alignment/sample_10Log.final.out
STAR	SummaryLog	sample_6	/media/victor/c1d5c312-b546-4d5e-b24f-72dbe9e6f18f/SRR_files/Velasco_et_al/clean_data_reports/Alignment/sample_6Log.final.out
STAR	SummaryLog	sample_17	/media/victor/c1d5c312-b546-4d5e-b24f-72dbe9e6f18f/SRR_files/Velasco_et_al/clean_data_reports/Alignment/sample_17Log.final.out
